Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.cz.terminology.json	21123	-	0	0	0	0	0	0	25	85	0	0	0	0	0	0	0	0	0	0	202	245	0	0	0	5	0	3
fsh-generated/resources/CodeSystem-absent-unknown-uv-ips-cz.json	4371	5	0	0	1	0	1	0	0	13	0	0	1	0	0	0	0	0	0	0	75	840	0	1	0	1	0	0
fsh-generated/resources/CodeSystem-administrative-gender-cz.json	1877	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	46	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-allergy-intolerance-category-cz.json	3995	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	61	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-allergy-intolerance-criticality-cz.json	2709	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	39	49	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-coverage-selfpay-cz.json	1095	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dlp-atc.json	152591	18	0	0	1	0	0	0	12	42	0	0	0	0	0	0	0	1	0	0	551	178	0	0	0	11	0	4
fsh-generated/resources/CodeSystem-dlp-formy.json	449686	65	0	0	1	0	0	0	55	230	0	0	0	0	0	0	0	4	0	0	1606	603	0	0	0	47	0	5
fsh-generated/resources/CodeSystem-dlp-lecivelatky.json	1091	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-dlp-lecivepripravky.json	1062	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	33	0	0	0	1	0	0
